donor_id,name,blood_group,age,gender,phone,email,city,pincode,address,status,is_emergency_donor,bridge_id,bridge_position,last_donation_date,next_eligible_date,total_donations,reliability_score,skip_count,wallet_balance,created_at
D0125,Donor 125,A Negative,49,Other,+918302333490,donor125@example.com,Pune,117233,324 Pune Street,Active,False,,,2026-05-05,2026-08-03,16,0.56,0,2875.24,2026-01-10 15:25:05
D0126,Donor 126,B Positive,29,Other,+918869961166,donor126@example.com,Pune,189772,269 Pune Street,Active,False,,,2026-02-03,2026-05-04,11,0.79,0,338.4,2024-12-15 15:25:05
D0127,Donor 127,O Positive,41,Female,+919209700340,donor127@example.com,Pune,117031,183 Pune Street,Emergency,False,,,2026-05-15,2026-08-13,2,0.82,2,1205.63,2024-08-03 15:25:05
D0128,Donor 128,O Negative,59,Male,+919566470640,donor128@example.com,Hyderabad,916990,351 Hyderabad Street,Active,False,,,2025-08-31,2025-11-29,14,0.67,0,4904.1,2025-02-01 15:25:05
D0129,Donor 129,A Positive,20,Male,+919804440746,donor129@example.com,Bangalore,143941,162 Bangalore Street,Active,False,,,2026-05-19,2026-08-17,9,0.65,0,2576.92,2024-11-27 15:25:05
D0130,Donor 130,AB Negative,21,Other,+917425605673,donor130@example.com,Kolkata,386488,64 Kolkata Street,Active,True,,,2026-01-11,2026-04-11,11,0.68,0,2184.76,2025-04-23 15:25:05
D0131,Donor 131,AB Negative,41,Other,+917145556651,donor131@example.com,Pune,940064,43 Pune Street,Active,True,,,2025-09-25,2025-12-24,13,0.85,0,394.64,2024-09-28 15:25:05
D0132,Donor 132,A Positive,37,Female,+918588240189,donor132@example.com,Kolkata,852524,219 Kolkata Street,Active,True,,,2025-12-21,2026-03-21,5,0.83,0,3448.82,2025-06-12 15:25:05
D0133,Donor 133,AB Negative,58,Male,+916322299355,donor133@example.com,Mumbai,803787,327 Mumbai Street,Inactive,False,,,2025-12-08,2026-03-08,12,0.17,2,2565.43,2024-07-11 15:25:05
D0134,Donor 134,A Positive,33,Other,+917573368806,donor134@example.com,Mumbai,479742,197 Mumbai Street,Active,False,,,2026-05-20,2026-08-18,18,0.56,0,161.93,2025-12-31 15:25:05
D0135,Donor 135,AB Negative,41,Female,+917350275186,donor135@example.com,Hyderabad,781113,143 Hyderabad Street,Active,True,,,2025-08-17,2025-11-15,7,0.57,0,4802.6,2026-05-11 15:25:05
D0136,Donor 136,A Positive,63,Female,+916921572928,donor136@example.com,Ahmedabad,741599,147 Ahmedabad Street,Active,True,,,2026-01-23,2026-04-23,15,0.89,0,1000.89,2026-01-19 15:25:05
D0137,Donor 137,O Negative,38,Other,+917492180259,donor137@example.com,Ahmedabad,844007,34 Ahmedabad Street,Active,False,,,2026-04-23,2026-07-22,17,0.91,0,2710.86,2025-08-03 15:25:05
D0138,Donor 138,A Positive,26,Male,+919394626443,donor138@example.com,Bangalore,618019,14 Bangalore Street,Inactive,False,,,2025-09-19,2025-12-18,11,0.39,2,2337.03,2024-11-19 15:25:05
D0139,Donor 139,A Positive,44,Other,+916316756902,donor139@example.com,Delhi,231414,498 Delhi Street,Active,False,,,2025-10-04,2026-01-02,10,0.76,0,3211.69,2025-03-03 15:25:05
D0140,Donor 140,AB Negative,21,Male,+918225231724,donor140@example.com,Hyderabad,260448,156 Hyderabad Street,Active,True,,,2026-04-01,2026-06-30,5,0.72,0,809.83,2024-06-10 15:25:05
D0141,Donor 141,A Negative,58,Other,+917178758213,donor141@example.com,Hyderabad,231250,321 Hyderabad Street,Bridge Member,False,BRIDGE_34,5.0,2026-04-27,2026-07-26,9,0.63,0,2512.87,2025-12-16 15:25:05
D0142,Donor 142,A Positive,19,Male,+916195256953,donor142@example.com,Bangalore,772612,395 Bangalore Street,Active,False,,,2025-08-22,2025-11-20,18,0.52,0,1323.28,2025-11-03 15:25:05
D0143,Donor 143,AB Positive,48,Male,+919456109296,donor143@example.com,Mumbai,946567,351 Mumbai Street,Active,False,,,2025-07-13,2025-10-11,12,0.98,0,1487.17,2026-03-24 15:25:05
D0144,Donor 144,O Positive,56,Male,+917342531599,donor144@example.com,Bangalore,853258,164 Bangalore Street,Active,False,,,2025-10-12,2026-01-10,11,0.6,0,4876.87,2026-01-24 15:25:05
D0145,Donor 145,B Negative,33,Male,+916415802902,donor145@example.com,Delhi,153063,149 Delhi Street,Active,False,,,2026-04-05,2026-07-04,12,0.63,0,4320.82,2025-04-04 15:25:05
D0146,Donor 146,A Negative,30,Male,+918140034179,donor146@example.com,Bangalore,639728,240 Bangalore Street,Emergency,False,,,2025-08-15,2025-11-13,15,0.86,2,2486.85,2026-03-06 15:25:05
D0147,Donor 147,AB Positive,36,Female,+918566323583,donor147@example.com,Ahmedabad,983791,335 Ahmedabad Street,Bridge Member,False,BRIDGE_14,10.0,2025-12-08,2026-03-08,15,0.52,2,2683.45,2026-02-16 15:25:05
D0148,Donor 148,AB Positive,41,Male,+917720484983,donor148@example.com,Bangalore,153642,292 Bangalore Street,Emergency,False,,,2025-12-01,2026-03-01,17,0.88,1,1812.62,2025-08-15 15:25:05
D0149,Donor 149,O Negative,25,Male,+916415243819,donor149@example.com,Pune,513037,192 Pune Street,Active,False,,,2025-07-22,2025-10-20,10,0.84,0,2789.16,2025-05-28 15:25:05
D0150,Donor 150,A Positive,20,Male,+919064853643,donor150@example.com,Chennai,449218,412 Chennai Street,Active,False,,,2025-09-23,2025-12-22,15,0.52,0,2596.66,2026-01-05 15:25:05
D0151,Donor 151,A Positive,65,Female,+918550027973,donor151@example.com,Hyderabad,452713,260 Hyderabad Street,Bridge Member,False,BRIDGE_21,3.0,2025-11-17,2026-02-15,16,1.0,3,3543.7,2025-08-04 15:25:05
D0152,Donor 152,AB Negative,64,Other,+918702653209,donor152@example.com,Mumbai,127941,306 Mumbai Street,Active,True,,,2025-11-05,2026-02-03,15,0.79,0,1327.65,2024-08-04 15:25:05
D0153,Donor 153,A Negative,57,Female,+916634691836,donor153@example.com,Mumbai,961574,349 Mumbai Street,Active,True,,,2025-09-11,2025-12-10,7,0.81,0,157.85,2024-06-19 15:25:05
D0154,Donor 154,O Negative,62,Male,+917762557538,donor154@example.com,Chennai,626195,397 Chennai Street,Active,False,,,2025-11-04,2026-02-02,19,0.58,0,4602.6,2026-04-04 15:25:05
D0155,Donor 155,A Positive,29,Female,+919917543432,donor155@example.com,Chennai,659024,176 Chennai Street,Active,False,,,2025-09-10,2025-12-09,17,0.69,0,1771.43,2024-07-09 15:25:05
D0156,Donor 156,B Positive,32,Female,+919312168268,donor156@example.com,Ahmedabad,403042,361 Ahmedabad Street,Active,True,,,2026-01-15,2026-04-15,6,0.78,0,3451.2,2025-01-22 15:25:05
D0157,Donor 157,B Negative,61,Other,+917630774093,donor157@example.com,Ahmedabad,513697,420 Ahmedabad Street,Active,False,,,2026-01-10,2026-04-10,11,0.56,0,4773.04,2026-01-08 15:25:05
D0158,Donor 158,B Positive,59,Female,+919209794402,donor158@example.com,Mumbai,602351,110 Mumbai Street,Active,True,,,2025-12-11,2026-03-11,6,0.96,0,4139.76,2025-09-02 15:25:05
D0159,Donor 159,B Positive,51,Male,+918739951076,donor159@example.com,Bangalore,344146,27 Bangalore Street,Active,True,,,2026-02-02,2026-05-03,3,0.53,0,2066.51,2025-02-08 15:25:05
D0160,Donor 160,O Negative,48,Female,+918794042404,donor160@example.com,Bangalore,309144,388 Bangalore Street,Active,True,,,2025-11-10,2026-02-08,9,0.83,0,1605.84,2024-08-14 15:25:05
D0161,Donor 161,O Positive,20,Male,+917794802316,donor161@example.com,Delhi,978292,91 Delhi Street,Active,True,,,2025-09-06,2025-12-05,1,0.87,0,4985.86,2025-04-26 15:25:05
D0162,Donor 162,AB Negative,56,Male,+919987683174,donor162@example.com,Bangalore,451317,146 Bangalore Street,Bridge Member,False,BRIDGE_19,1.0,2026-06-02,2026-08-31,14,0.65,3,4446.3,2026-01-20 15:25:05
D0163,Donor 163,AB Negative,47,Other,+917104944224,donor163@example.com,Kolkata,853504,96 Kolkata Street,Active,True,,,2025-12-19,2026-03-19,0,0.58,0,3683.09,2025-08-08 15:25:05
D0164,Donor 164,A Negative,23,Female,+918874432021,donor164@example.com,Bangalore,200018,95 Bangalore Street,Active,False,,,2025-10-31,2026-01-29,4,0.76,0,2387.27,2025-09-25 15:25:05
D0165,Donor 165,O Positive,37,Other,+919104756811,donor165@example.com,Kolkata,700705,6 Kolkata Street,Active,False,,,2026-01-21,2026-04-21,8,0.98,0,3268.42,2024-06-27 15:25:05
D0166,Donor 166,A Negative,61,Other,+919964710116,donor166@example.com,Mumbai,837733,395 Mumbai Street,Active,False,,,2025-12-31,2026-03-31,9,0.58,0,3451.45,2024-08-21 15:25:05
D0167,Donor 167,B Positive,47,Other,+918601628976,donor167@example.com,Hyderabad,491774,213 Hyderabad Street,Active,True,,,2026-03-30,2026-06-28,17,0.74,0,4563.98,2024-12-03 15:25:05
D0168,Donor 168,A Negative,63,Female,+916335448617,donor168@example.com,Chennai,691573,58 Chennai Street,Active,True,,,2025-09-10,2025-12-09,1,0.72,0,4143.87,2025-01-05 15:25:05
D0169,Donor 169,A Negative,63,Other,+918099500153,donor169@example.com,Bangalore,195359,461 Bangalore Street,Active,False,,,2026-04-08,2026-07-07,16,0.84,0,2227.41,2026-04-11 15:25:05
D0170,Donor 170,AB Negative,47,Other,+919465675062,donor170@example.com,Bangalore,423139,371 Bangalore Street,Active,False,,,2025-08-22,2025-11-20,0,0.53,0,1979.74,2026-06-03 15:25:05
D0171,Donor 171,A Negative,21,Male,+918027530378,donor171@example.com,Delhi,133276,147 Delhi Street,Active,False,,,2025-06-13,2025-09-11,13,0.53,0,899.91,2026-01-19 15:25:05
D0172,Donor 172,AB Positive,61,Other,+919756179616,donor172@example.com,Hyderabad,665497,69 Hyderabad Street,Bridge Member,False,BRIDGE_25,8.0,2025-11-25,2026-02-23,20,0.69,2,593.17,2024-12-03 15:25:05
D0173,Donor 173,AB Positive,37,Female,+918892659845,donor173@example.com,Bangalore,854024,279 Bangalore Street,Inactive,False,,,2026-02-12,2026-05-13,13,0.3,3,4116.8,2025-09-26 15:25:05
D0174,Donor 174,AB Negative,60,Female,+918641075042,donor174@example.com,Hyderabad,903265,480 Hyderabad Street,Active,True,,,2026-04-10,2026-07-09,0,0.52,0,1203.33,2026-03-30 15:25:05
D0175,Donor 175,O Negative,43,Female,+917006479526,donor175@example.com,Mumbai,665979,112 Mumbai Street,Active,True,,,2026-02-01,2026-05-02,1,0.87,0,700.68,2025-08-14 15:25:05
D0176,Donor 176,A Negative,27,Other,+918238756255,donor176@example.com,Hyderabad,331780,212 Hyderabad Street,Active,False,,,2026-02-05,2026-05-06,9,0.65,0,1375.77,2024-11-13 15:25:05
D0177,Donor 177,A Positive,60,Female,+919375005052,donor177@example.com,Pune,649939,164 Pune Street,Active,True,,,2025-12-12,2026-03-12,13,0.97,0,2041.3,2025-08-03 15:25:05
D0178,Donor 178,AB Positive,63,Male,+919460782270,donor178@example.com,Bangalore,585517,469 Bangalore Street,Inactive,False,,,2025-10-07,2026-01-05,1,0.09,3,4838.93,2024-11-13 15:25:05
D0179,Donor 179,A Positive,46,Female,+916397129827,donor179@example.com,Pune,661654,371 Pune Street,Active,True,,,2025-12-19,2026-03-19,6,0.82,0,257.68,2025-05-16 15:25:05
D0180,Donor 180,O Positive,39,Female,+919904100195,donor180@example.com,Delhi,116078,109 Delhi Street,Active,True,,,2025-10-04,2026-01-02,6,0.6,0,4810.39,2026-02-06 15:25:05
D0181,Donor 181,AB Negative,53,Female,+919330806782,donor181@example.com,Chennai,396809,195 Chennai Street,Active,True,,,2025-11-15,2026-02-13,14,0.96,0,2668.25,2025-06-04 15:25:05
D0182,Donor 182,B Positive,64,Female,+919271171496,donor182@example.com,Kolkata,980521,164 Kolkata Street,Active,False,,,2025-10-11,2026-01-09,6,0.55,0,1853.52,2025-04-09 15:25:05
D0183,Donor 183,O Positive,55,Other,+917793484162,donor183@example.com,Chennai,409531,79 Chennai Street,Inactive,False,,,2026-05-29,2026-08-27,6,0.37,2,1150.09,2024-10-31 15:25:05
D0184,Donor 184,A Negative,49,Other,+918756056675,donor184@example.com,Ahmedabad,875520,252 Ahmedabad Street,Active,False,,,2026-01-26,2026-04-26,14,0.88,0,841.17,2025-06-11 15:25:05
D0185,Donor 185,A Positive,59,Male,+918250324141,donor185@example.com,Bangalore,135466,430 Bangalore Street,Inactive,False,,,2025-09-29,2025-12-28,2,0.36,0,3821.69,2025-04-10 15:25:05
D0186,Donor 186,A Positive,47,Female,+916259631271,donor186@example.com,Chennai,747847,327 Chennai Street,Active,True,,,2026-06-02,2026-08-31,19,0.61,0,4563.76,2024-07-31 15:25:05
D0187,Donor 187,AB Negative,64,Female,+918300977631,donor187@example.com,Mumbai,400614,9 Mumbai Street,Active,False,,,2026-05-31,2026-08-29,16,0.51,0,4065.79,2024-07-16 15:25:05
D0188,Donor 188,AB Positive,30,Other,+918261111254,donor188@example.com,Bangalore,364679,418 Bangalore Street,Active,True,,,2025-09-11,2025-12-10,11,0.57,0,1336.62,2025-04-26 15:25:05
D0189,Donor 189,O Negative,32,Female,+918937936410,donor189@example.com,Hyderabad,968286,435 Hyderabad Street,Bridge Member,False,BRIDGE_30,10.0,2026-02-02,2026-05-03,2,1.0,0,467.5,2025-05-14 15:25:05
D0190,Donor 190,AB Positive,49,Female,+918769855512,donor190@example.com,Ahmedabad,922478,170 Ahmedabad Street,Active,True,,,2025-06-12,2025-09-10,18,0.59,0,4886.65,2026-03-01 15:25:05
D0191,Donor 191,O Positive,22,Other,+919975356499,donor191@example.com,Chennai,393992,461 Chennai Street,Active,False,,,2026-01-19,2026-04-19,17,0.52,0,2817.55,2026-05-04 15:25:05
D0192,Donor 192,A Positive,63,Female,+919989487508,donor192@example.com,Hyderabad,180674,154 Hyderabad Street,Active,True,,,2025-08-10,2025-11-08,5,0.57,0,2819.79,2024-11-03 15:25:05
D0193,Donor 193,AB Positive,50,Other,+917485455239,donor193@example.com,Hyderabad,156304,51 Hyderabad Street,Active,True,,,2025-06-19,2025-09-17,13,0.86,0,1160.72,2026-03-21 15:25:05
D0194,Donor 194,B Negative,46,Female,+916979846924,donor194@example.com,Pune,473095,284 Pune Street,Bridge Member,False,BRIDGE_21,1.0,2025-07-17,2025-10-15,12,0.64,3,928.69,2024-10-15 15:25:05
D0195,Donor 195,AB Positive,23,Female,+916662373991,donor195@example.com,Delhi,498458,365 Delhi Street,Inactive,False,,,2026-01-06,2026-04-06,20,0.29,1,3698.28,2025-07-17 15:25:05
D0196,Donor 196,B Negative,35,Male,+916569113257,donor196@example.com,Delhi,191537,96 Delhi Street,Active,False,,,2025-10-22,2026-01-20,13,0.68,0,2244.22,2024-11-15 15:25:05
D0197,Donor 197,AB Positive,56,Female,+919709641319,donor197@example.com,Delhi,503951,7 Delhi Street,Active,False,,,2025-08-27,2025-11-25,9,0.55,0,2069.05,2026-03-12 15:25:05
D0198,Donor 198,A Negative,35,Female,+916626785308,donor198@example.com,Bangalore,166340,86 Bangalore Street,Active,True,,,2026-03-27,2026-06-25,13,0.63,0,1379.81,2025-08-04 15:25:05
D0199,Donor 199,AB Negative,57,Male,+917966500767,donor199@example.com,Delhi,212168,70 Delhi Street,Active,True,,,2025-07-21,2025-10-19,9,0.75,0,33.84,2025-04-27 15:25:05
D0200,Donor 200,B Negative,45,Other,+918552898167,donor200@example.com,Pune,242736,154 Pune Street,Emergency,False,,,2025-12-20,2026-03-20,10,0.72,1,2395.05,2025-12-07 15:25:05
D0201,Donor 201,AB Positive,38,Female,+917203879959,donor201@example.com,Hyderabad,956156,403 Hyderabad Street,Active,False,,,2025-08-16,2025-11-14,12,0.89,0,1825.08,2024-11-06 15:25:05
D0202,Donor 202,A Negative,31,Female,+919426033231,donor202@example.com,Bangalore,405482,426 Bangalore Street,Active,True,,,2025-10-13,2026-01-11,2,0.97,0,4094.83,2025-04-14 15:25:05
D0203,Donor 203,AB Negative,63,Female,+919389058904,donor203@example.com,Bangalore,495303,38 Bangalore Street,Active,True,,,2026-01-28,2026-04-28,14,0.83,0,4953.5,2025-02-01 15:25:05
D0204,Donor 204,AB Positive,52,Other,+918740963777,donor204@example.com,Pune,189110,56 Pune Street,Active,False,,,2025-06-12,2025-09-10,7,0.95,0,3288.01,2025-06-08 15:25:05
D0205,Donor 205,A Positive,45,Male,+916045302356,donor205@example.com,Mumbai,203396,133 Mumbai Street,Active,False,,,2025-12-19,2026-03-19,7,0.98,0,2553.38,2024-12-22 15:25:05
D0206,Donor 206,A Negative,50,Male,+917481623643,donor206@example.com,Ahmedabad,125755,248 Ahmedabad Street,Active,False,,,2025-06-24,2025-09-22,3,0.79,0,1477.16,2026-03-11 15:25:05
D0207,Donor 207,O Negative,51,Female,+917495938377,donor207@example.com,Bangalore,599292,50 Bangalore Street,Active,False,,,2025-10-16,2026-01-14,14,0.89,0,3609.97,2025-02-28 15:25:05
D0208,Donor 208,B Negative,59,Male,+918908291293,donor208@example.com,Delhi,938913,85 Delhi Street,Active,True,,,2026-05-26,2026-08-24,7,0.92,0,2579.97,2024-11-18 15:25:05
D0209,Donor 209,A Positive,58,Male,+916800525739,donor209@example.com,Hyderabad,771590,337 Hyderabad Street,Active,False,,,2026-02-08,2026-05-09,13,0.9,0,1977.91,2024-09-16 15:25:05
D0210,Donor 210,A Negative,31,Female,+919231213392,donor210@example.com,Ahmedabad,837945,415 Ahmedabad Street,Active,False,,,2026-06-04,2026-09-02,2,0.85,0,2886.74,2024-12-04 15:25:05
D0211,Donor 211,A Positive,49,Other,+918744950470,donor211@example.com,Hyderabad,428628,306 Hyderabad Street,Active,False,,,2026-04-09,2026-07-08,12,0.63,0,3056.54,2024-10-13 15:25:05
D0212,Donor 212,O Negative,61,Other,+919438608304,donor212@example.com,Hyderabad,411893,471 Hyderabad Street,Active,False,,,2025-07-25,2025-10-23,19,0.59,0,2950.84,2024-07-18 15:25:05
D0213,Donor 213,A Positive,62,Male,+918193976097,donor213@example.com,Hyderabad,507333,215 Hyderabad Street,Active,False,,,2026-04-08,2026-07-07,19,0.59,0,689.34,2025-05-10 15:25:05
D0214,Donor 214,AB Positive,36,Male,+916803582272,donor214@example.com,Bangalore,429861,432 Bangalore Street,Active,True,,,2025-08-26,2025-11-24,14,0.58,0,3097.05,2025-06-04 15:25:05
D0215,Donor 215,O Positive,49,Female,+918940749808,donor215@example.com,Ahmedabad,615611,213 Ahmedabad Street,Active,False,,,2025-08-23,2025-11-21,14,0.75,0,2443.5,2026-03-14 15:25:05
D0216,Donor 216,O Positive,28,Female,+918429450217,donor216@example.com,Chennai,878586,396 Chennai Street,Active,False,,,2026-02-11,2026-05-12,15,0.77,0,2748.63,2026-02-11 15:25:05
D0217,Donor 217,O Negative,64,Female,+918346569443,donor217@example.com,Kolkata,329157,218 Kolkata Street,Inactive,False,,,2025-12-01,2026-03-01,3,0.3,1,1488.54,2026-05-04 15:25:05
D0218,Donor 218,AB Negative,25,Male,+916901419863,donor218@example.com,Kolkata,950083,378 Kolkata Street,Active,True,,,2025-10-25,2026-01-23,18,0.93,0,3445.67,2024-06-09 15:25:05
D0219,Donor 219,AB Positive,54,Female,+918286128610,donor219@example.com,Bangalore,394739,306 Bangalore Street,Active,True,,,2026-02-21,2026-05-22,17,0.9,0,841.89,2024-06-16 15:25:05
D0220,Donor 220,B Positive,44,Male,+917191095508,donor220@example.com,Kolkata,787757,65 Kolkata Street,Active,True,,,2026-03-29,2026-06-27,4,0.98,0,1248.39,2024-06-08 15:25:05
D0221,Donor 221,B Negative,58,Female,+918696435541,donor221@example.com,Chennai,534346,193 Chennai Street,Inactive,False,,,2025-06-25,2025-09-23,14,0.06,0,3168.14,2026-03-03 15:25:05
D0222,Donor 222,AB Positive,38,Other,+916010621799,donor222@example.com,Kolkata,911739,434 Kolkata Street,Active,False,,,2025-10-17,2026-01-15,2,0.98,0,3654.66,2025-02-22 15:25:05
D0223,Donor 223,B Negative,31,Female,+917153356934,donor223@example.com,Delhi,438548,425 Delhi Street,Inactive,False,,,2025-11-15,2026-02-13,9,0.17,2,2736.55,2026-01-24 15:25:05
D0224,Donor 224,AB Negative,58,Female,+916069927882,donor224@example.com,Hyderabad,230272,476 Hyderabad Street,Emergency,False,,,2026-05-13,2026-08-11,5,0.52,3,2282.59,2025-03-25 15:25:05
D0225,Donor 225,A Negative,35,Male,+918811433912,donor225@example.com,Bangalore,477943,129 Bangalore Street,Emergency,False,,,2026-01-03,2026-04-03,2,0.58,2,3322.54,2024-08-11 15:25:05
D0226,Donor 226,A Positive,45,Other,+916391697534,donor226@example.com,Mumbai,837880,49 Mumbai Street,Active,False,,,2025-06-13,2025-09-11,0,0.88,0,1067.11,2026-03-19 15:25:05
D0227,Donor 227,A Positive,39,Male,+919695133408,donor227@example.com,Chennai,542828,356 Chennai Street,Active,False,,,2026-06-02,2026-08-31,4,0.5,0,2388.5,2025-10-15 15:25:05
D0228,Donor 228,AB Positive,37,Male,+917643774394,donor228@example.com,Delhi,911032,417 Delhi Street,Inactive,False,,,2026-04-15,2026-07-14,4,0.15,1,342.06,2024-11-07 15:25:05
D0229,Donor 229,O Positive,44,Other,+918948779260,donor229@example.com,Bangalore,563873,441 Bangalore Street,Active,True,,,2025-07-20,2025-10-18,6,0.87,0,433.44,2026-02-24 15:25:05
D0230,Donor 230,A Positive,38,Male,+917064234397,donor230@example.com,Delhi,390421,331 Delhi Street,Active,False,,,2025-12-09,2026-03-09,2,0.98,0,1240.84,2024-09-29 15:25:05
D0231,Donor 231,B Positive,31,Other,+918606731065,donor231@example.com,Mumbai,634273,97 Mumbai Street,Emergency,False,,,2025-07-04,2025-10-02,12,0.94,2,3230.85,2025-10-04 15:25:05
D0232,Donor 232,AB Negative,51,Male,+917550904983,donor232@example.com,Pune,431845,68 Pune Street,Active,False,,,2025-07-15,2025-10-13,12,0.8,0,4304.07,2024-11-01 15:25:05
D0233,Donor 233,AB Positive,22,Male,+918522707023,donor233@example.com,Hyderabad,170813,8 Hyderabad Street,Active,True,,,2025-10-08,2026-01-06,8,0.98,0,1078.71,2026-04-06 15:25:05
D0234,Donor 234,AB Positive,23,Other,+918304528350,donor234@example.com,Kolkata,663772,316 Kolkata Street,Active,False,,,2025-11-02,2026-01-31,4,0.85,0,1387.34,2025-07-24 15:25:05
D0235,Donor 235,O Negative,58,Other,+918925111890,donor235@example.com,Chennai,774396,34 Chennai Street,Bridge Member,False,BRIDGE_10,9.0,2025-12-21,2026-03-21,9,0.7,3,3649.79,2025-10-05 15:25:05
D0236,Donor 236,O Positive,56,Male,+917328390707,donor236@example.com,Chennai,798435,380 Chennai Street,Active,False,,,2026-04-08,2026-07-07,5,0.73,0,597.22,2024-06-12 15:25:05
D0237,Donor 237,A Positive,64,Female,+916717100421,donor237@example.com,Mumbai,489933,65 Mumbai Street,Active,False,,,2025-09-12,2025-12-11,8,0.76,0,3664.68,2026-02-06 15:25:05
D0238,Donor 238,O Positive,34,Other,+918476700066,donor238@example.com,Hyderabad,758015,40 Hyderabad Street,Emergency,False,,,2026-01-18,2026-04-18,15,0.76,3,2553.91,2026-04-11 15:25:05
D0239,Donor 239,AB Negative,61,Other,+916495354059,donor239@example.com,Bangalore,339499,380 Bangalore Street,Active,False,,,2026-04-15,2026-07-14,16,0.95,0,12.84,2026-05-25 15:25:05
D0240,Donor 240,A Negative,20,Other,+919449354722,donor240@example.com,Mumbai,848705,380 Mumbai Street,Active,False,,,2026-03-22,2026-06-20,20,0.59,0,2096.85,2025-07-12 15:25:05
D0241,Donor 241,A Negative,25,Other,+918891911919,donor241@example.com,Pune,155230,92 Pune Street,Bridge Member,False,BRIDGE_21,5.0,2026-04-28,2026-07-27,7,0.79,0,4770.4,2026-03-28 15:25:05
D0242,Donor 242,AB Negative,18,Female,+916861876057,donor242@example.com,Kolkata,405759,289 Kolkata Street,Inactive,False,,,2025-12-29,2026-03-29,9,0.22,1,2319.63,2024-10-09 15:25:05
D0243,Donor 243,AB Negative,18,Female,+916102693781,donor243@example.com,Chennai,344315,278 Chennai Street,Inactive,False,,,2025-08-31,2025-11-29,11,0.1,0,4754.95,2026-06-05 15:25:05
D0244,Donor 244,AB Positive,21,Male,+919056524105,donor244@example.com,Kolkata,393418,48 Kolkata Street,Active,True,,,2025-11-04,2026-02-02,1,0.75,0,4606.37,2024-12-21 15:25:05
D0245,Donor 245,AB Positive,26,Other,+919521713809,donor245@example.com,Hyderabad,513507,39 Hyderabad Street,Active,True,,,2025-08-13,2025-11-11,18,0.55,0,2839.1,2025-03-18 15:25:05
D0246,Donor 246,A Positive,65,Female,+917366047498,donor246@example.com,Chennai,574751,140 Chennai Street,Active,False,,,2025-11-17,2026-02-15,7,0.85,0,373.44,2025-11-11 15:25:05
D0247,Donor 247,A Positive,44,Male,+918301778419,donor247@example.com,Delhi,475691,494 Delhi Street,Active,True,,,2025-10-19,2026-01-17,6,0.73,0,2259.59,2025-02-17 15:25:05
D0248,Donor 248,B Positive,20,Male,+919590269471,donor248@example.com,Delhi,998182,168 Delhi Street,Active,False,,,2025-06-11,2025-09-09,4,0.85,0,456.06,2025-09-25 15:25:05
D0249,Donor 249,B Negative,29,Male,+917736851379,donor249@example.com,Pune,996114,232 Pune Street,Active,False,,,2026-01-24,2026-04-24,17,0.91,0,3740.39,2025-09-24 15:25:05
