donor_id,name,blood_group,age,gender,phone,email,city,pincode,address,status,is_emergency_donor,bridge_id,bridge_position,last_donation_date,next_eligible_date,total_donations,reliability_score,skip_count,wallet_balance,created_at
D0375,Donor 375,AB Negative,53,Other,+919478991743,donor375@example.com,Delhi,370233,177 Delhi Street,Active,False,,,2026-01-24,2026-04-24,0,0.68,0,2058.8,2025-06-12 15:25:05
D0376,Donor 376,A Negative,49,Other,+917919550221,donor376@example.com,Bangalore,182216,196 Bangalore Street,Bridge Member,False,BRIDGE_19,6.0,2025-12-22,2026-03-22,19,0.84,2,2318.76,2026-01-09 15:25:05
D0377,Donor 377,A Positive,39,Male,+917346395203,donor377@example.com,Hyderabad,432270,335 Hyderabad Street,Active,False,,,2026-05-01,2026-07-30,9,0.54,0,3552.17,2024-09-25 15:25:05
D0378,Donor 378,AB Positive,51,Female,+917778069478,donor378@example.com,Kolkata,275445,95 Kolkata Street,Emergency,False,,,2025-12-03,2026-03-03,0,0.87,1,3638.86,2024-07-29 15:25:05
D0379,Donor 379,B Positive,48,Other,+916231178500,donor379@example.com,Delhi,127645,395 Delhi Street,Active,False,,,2026-04-15,2026-07-14,12,0.55,0,2619.91,2026-03-13 15:25:05
D0380,Donor 380,O Negative,42,Female,+916985076350,donor380@example.com,Kolkata,359414,378 Kolkata Street,Active,True,,,2025-07-06,2025-10-04,9,0.97,0,2215.8,2026-01-28 15:25:05
D0381,Donor 381,A Positive,47,Other,+917170011066,donor381@example.com,Bangalore,675191,228 Bangalore Street,Active,False,,,2025-12-22,2026-03-22,4,0.93,0,4847.71,2024-06-22 15:25:05
D0382,Donor 382,A Positive,52,Female,+919903795231,donor382@example.com,Ahmedabad,464032,247 Ahmedabad Street,Active,False,,,2025-09-11,2025-12-10,17,0.82,0,1135.64,2026-03-07 15:25:05
D0383,Donor 383,AB Negative,18,Other,+919502029525,donor383@example.com,Kolkata,895128,435 Kolkata Street,Active,False,,,2026-03-19,2026-06-17,4,0.65,0,1719.42,2025-02-11 15:25:05
D0384,Donor 384,O Positive,36,Other,+916993062551,donor384@example.com,Ahmedabad,935471,4 Ahmedabad Street,Bridge Member,False,BRIDGE_31,5.0,2026-06-02,2026-08-31,17,0.88,2,942.85,2024-11-09 15:25:05
D0385,Donor 385,AB Positive,23,Female,+918685741915,donor385@example.com,Pune,351198,265 Pune Street,Active,False,,,2025-11-25,2026-02-23,19,0.61,0,4037.87,2024-07-05 15:25:05
D0386,Donor 386,B Positive,22,Male,+916586795774,donor386@example.com,Kolkata,403662,57 Kolkata Street,Active,False,,,2025-11-07,2026-02-05,20,0.59,0,2276.72,2025-02-28 15:25:05
D0387,Donor 387,B Positive,52,Male,+916798595882,donor387@example.com,Ahmedabad,207241,145 Ahmedabad Street,Active,True,,,2026-03-21,2026-06-19,8,0.52,0,625.2,2025-03-15 15:25:05
D0388,Donor 388,O Positive,44,Female,+919374664629,donor388@example.com,Chennai,938297,256 Chennai Street,Active,True,,,2025-09-27,2025-12-26,11,0.61,0,2318.42,2026-05-05 15:25:05
D0389,Donor 389,B Negative,43,Male,+918332991673,donor389@example.com,Delhi,592984,93 Delhi Street,Emergency,False,,,2026-03-24,2026-06-22,6,0.53,2,4086.25,2026-05-25 15:25:05
D0390,Donor 390,O Negative,20,Male,+917979269680,donor390@example.com,Chennai,871041,395 Chennai Street,Active,False,,,2026-01-31,2026-05-01,3,0.87,0,2605.7,2025-11-05 15:25:05
D0391,Donor 391,AB Negative,64,Male,+919198567695,donor391@example.com,Pune,676276,267 Pune Street,Active,False,,,2025-12-23,2026-03-23,3,0.58,0,1266.56,2024-08-22 15:25:05
D0392,Donor 392,B Positive,25,Male,+918718323324,donor392@example.com,Chennai,555251,167 Chennai Street,Active,True,,,2025-06-30,2025-09-28,0,0.61,0,836.8,2025-08-28 15:25:05
D0393,Donor 393,O Negative,62,Female,+918956683572,donor393@example.com,Pune,725173,80 Pune Street,Inactive,False,,,2026-06-02,2026-08-31,11,0.23,0,1243.61,2025-01-11 15:25:05
D0394,Donor 394,O Negative,27,Other,+918303619991,donor394@example.com,Hyderabad,929912,55 Hyderabad Street,Bridge Member,False,BRIDGE_49,1.0,2026-05-07,2026-08-05,4,0.68,3,1163.37,2024-11-12 15:25:05
D0395,Donor 395,B Negative,26,Female,+919859728403,donor395@example.com,Ahmedabad,141406,249 Ahmedabad Street,Inactive,False,,,2026-05-27,2026-08-25,14,0.14,2,2713.67,2025-01-21 15:25:05
D0396,Donor 396,A Negative,56,Other,+916688669716,donor396@example.com,Bangalore,172222,272 Bangalore Street,Active,False,,,2025-10-10,2026-01-08,4,0.64,0,2246.92,2025-09-10 15:25:05
D0397,Donor 397,B Negative,57,Female,+919332965784,donor397@example.com,Ahmedabad,750324,123 Ahmedabad Street,Active,False,,,2026-03-04,2026-06-02,10,0.94,0,3605.02,2024-08-01 15:25:05
D0398,Donor 398,AB Positive,36,Female,+917760097041,donor398@example.com,Chennai,772036,165 Chennai Street,Active,False,,,2025-08-28,2025-11-26,3,0.58,0,481.28,2024-08-01 15:25:05
D0399,Donor 399,O Negative,20,Male,+916459798459,donor399@example.com,Mumbai,608947,99 Mumbai Street,Emergency,False,,,2026-04-01,2026-06-30,3,0.59,0,2855.06,2025-05-05 15:25:05
D0400,Donor 400,AB Negative,18,Male,+918816422066,donor400@example.com,Kolkata,615276,476 Kolkata Street,Active,True,,,2025-07-31,2025-10-29,2,0.86,0,2340.3,2024-08-21 15:25:05
D0401,Donor 401,O Positive,21,Other,+917141669467,donor401@example.com,Hyderabad,654718,21 Hyderabad Street,Active,False,,,2025-11-30,2026-02-28,2,0.9,0,4172.28,2026-03-19 15:25:05
D0402,Donor 402,A Negative,30,Other,+918821263164,donor402@example.com,Delhi,360846,292 Delhi Street,Active,True,,,2025-09-07,2025-12-06,20,0.69,0,4737.52,2024-11-12 15:25:05
D0403,Donor 403,AB Positive,60,Female,+919791700311,donor403@example.com,Delhi,209159,86 Delhi Street,Inactive,False,,,2025-08-15,2025-11-13,5,0.18,3,2523.46,2024-08-02 15:25:05
D0404,Donor 404,A Positive,44,Other,+917849361671,donor404@example.com,Ahmedabad,966286,372 Ahmedabad Street,Bridge Member,False,BRIDGE_21,9.0,2025-12-22,2026-03-22,10,0.92,1,2815.72,2025-10-30 15:25:05
D0405,Donor 405,AB Positive,18,Other,+916148876024,donor405@example.com,Kolkata,398301,306 Kolkata Street,Active,False,,,2025-10-20,2026-01-18,0,0.98,0,2588.05,2025-08-01 15:25:05
D0406,Donor 406,O Positive,62,Female,+919947556326,donor406@example.com,Kolkata,680557,262 Kolkata Street,Bridge Member,False,BRIDGE_14,6.0,2026-05-26,2026-08-24,17,0.89,1,471.44,2025-02-20 15:25:05
D0407,Donor 407,B Negative,34,Female,+916394729488,donor407@example.com,Bangalore,698199,205 Bangalore Street,Active,False,,,2025-08-12,2025-11-10,18,0.62,0,4589.41,2026-03-19 15:25:05
D0408,Donor 408,B Negative,20,Other,+919471798881,donor408@example.com,Ahmedabad,704277,196 Ahmedabad Street,Active,True,,,2025-08-06,2025-11-04,2,0.82,0,3900.61,2025-06-29 15:25:05
D0409,Donor 409,B Negative,56,Male,+918722524375,donor409@example.com,Pune,915182,324 Pune Street,Active,True,,,2026-02-10,2026-05-11,12,0.87,0,270.64,2024-12-17 15:25:05
D0410,Donor 410,O Positive,32,Male,+916216980930,donor410@example.com,Hyderabad,806357,375 Hyderabad Street,Active,True,,,2025-12-21,2026-03-21,12,0.75,0,4855.2,2024-10-05 15:25:05
D0411,Donor 411,O Negative,23,Female,+918454318650,donor411@example.com,Chennai,881519,26 Chennai Street,Active,False,,,2026-03-23,2026-06-21,17,0.57,0,1995.96,2026-03-11 15:25:05
D0412,Donor 412,AB Positive,30,Female,+917697881328,donor412@example.com,Pune,783932,293 Pune Street,Inactive,False,,,2026-04-01,2026-06-30,6,0.19,1,1211.58,2025-09-07 15:25:05
D0413,Donor 413,AB Positive,45,Female,+917495970877,donor413@example.com,Hyderabad,299742,165 Hyderabad Street,Active,True,,,2026-04-10,2026-07-09,11,0.84,0,2969.39,2026-05-13 15:25:05
D0414,Donor 414,B Positive,20,Male,+916857641458,donor414@example.com,Bangalore,818651,192 Bangalore Street,Bridge Member,False,BRIDGE_40,8.0,2025-07-22,2025-10-20,4,0.57,0,561.86,2026-04-12 15:25:05
D0415,Donor 415,A Negative,62,Male,+917310472034,donor415@example.com,Bangalore,571923,242 Bangalore Street,Emergency,False,,,2026-01-10,2026-04-10,0,0.51,2,1045.05,2024-12-03 15:25:05
D0416,Donor 416,A Negative,64,Male,+918985307816,donor416@example.com,Chennai,832697,343 Chennai Street,Active,False,,,2025-08-30,2025-11-28,0,0.74,0,1883.03,2024-07-27 15:25:05
D0417,Donor 417,O Positive,57,Female,+916227999411,donor417@example.com,Kolkata,587546,336 Kolkata Street,Active,False,,,2026-02-24,2026-05-25,0,0.89,0,332.99,2024-07-30 15:25:05
D0418,Donor 418,B Positive,59,Female,+916992861641,donor418@example.com,Hyderabad,499194,261 Hyderabad Street,Emergency,False,,,2026-05-28,2026-08-26,3,0.65,2,2423.31,2024-10-03 15:25:05
D0419,Donor 419,O Negative,19,Male,+917062541120,donor419@example.com,Bangalore,655132,157 Bangalore Street,Active,False,,,2025-08-23,2025-11-21,10,0.96,0,2449.66,2025-12-28 15:25:05
D0420,Donor 420,O Positive,50,Female,+919487053308,donor420@example.com,Hyderabad,165021,321 Hyderabad Street,Active,False,,,2025-07-21,2025-10-19,8,0.65,0,4393.39,2026-05-07 15:25:05
D0421,Donor 421,B Positive,64,Female,+918236466111,donor421@example.com,Chennai,810929,314 Chennai Street,Active,False,,,2025-07-05,2025-10-03,20,0.57,0,3432.62,2025-04-05 15:25:05
D0422,Donor 422,A Negative,52,Male,+916888015719,donor422@example.com,Bangalore,784167,71 Bangalore Street,Active,False,,,2025-08-01,2025-10-30,18,0.66,0,2706.77,2025-11-11 15:25:05
D0423,Donor 423,A Positive,27,Other,+918425987715,donor423@example.com,Kolkata,265725,163 Kolkata Street,Active,True,,,2025-10-29,2026-01-27,2,1.0,0,2786.7,2026-02-05 15:25:05
D0424,Donor 424,A Positive,38,Female,+917766312876,donor424@example.com,Hyderabad,418083,227 Hyderabad Street,Emergency,False,,,2026-03-24,2026-06-22,20,0.86,2,759.79,2025-11-26 15:25:05
D0425,Donor 425,O Negative,32,Other,+916997216402,donor425@example.com,Bangalore,342129,352 Bangalore Street,Active,False,,,2025-07-31,2025-10-29,0,0.78,0,1796.31,2024-07-02 15:25:05
D0426,Donor 426,AB Negative,29,Female,+918110742781,donor426@example.com,Bangalore,596864,71 Bangalore Street,Active,False,,,2025-06-07,2025-09-05,5,0.82,0,966.3,2026-05-04 15:25:05
D0427,Donor 427,AB Positive,31,Male,+916760545067,donor427@example.com,Mumbai,560623,444 Mumbai Street,Bridge Member,False,BRIDGE_27,4.0,2025-06-28,2025-09-26,19,0.99,3,3439.31,2025-02-23 15:25:05
D0428,Donor 428,A Negative,42,Other,+917343884495,donor428@example.com,Pune,513296,314 Pune Street,Active,True,,,2025-07-30,2025-10-28,18,0.87,0,2969.03,2024-12-16 15:25:05
D0429,Donor 429,O Positive,43,Other,+916168584421,donor429@example.com,Delhi,684791,199 Delhi Street,Active,True,,,2026-02-01,2026-05-02,16,0.76,0,3825.8,2026-04-17 15:25:05
D0430,Donor 430,A Negative,45,Female,+918633391667,donor430@example.com,Kolkata,157196,354 Kolkata Street,Active,False,,,2026-01-11,2026-04-11,16,0.73,0,4518.38,2025-02-17 15:25:05
D0431,Donor 431,AB Negative,62,Other,+916581137750,donor431@example.com,Delhi,512160,212 Delhi Street,Inactive,False,,,2026-04-10,2026-07-09,10,0.23,3,124.56,2025-02-27 15:25:05
D0432,Donor 432,A Negative,63,Male,+919085395924,donor432@example.com,Ahmedabad,868881,64 Ahmedabad Street,Active,False,,,2025-06-17,2025-09-15,2,0.82,0,570.82,2025-03-03 15:25:05
D0433,Donor 433,B Negative,28,Female,+918363717591,donor433@example.com,Delhi,499095,23 Delhi Street,Active,False,,,2025-09-18,2025-12-17,5,0.81,0,4561.26,2024-11-04 15:25:05
D0434,Donor 434,A Positive,21,Female,+917323117098,donor434@example.com,Bangalore,424553,374 Bangalore Street,Emergency,False,,,2026-03-07,2026-06-05,14,0.88,2,3132.26,2026-02-06 15:25:05
D0435,Donor 435,A Positive,49,Other,+919467990956,donor435@example.com,Chennai,106029,312 Chennai Street,Active,False,,,2026-05-31,2026-08-29,15,0.73,0,1189.39,2024-10-12 15:25:05
D0436,Donor 436,AB Negative,33,Other,+917194485961,donor436@example.com,Ahmedabad,749871,322 Ahmedabad Street,Active,True,,,2025-08-03,2025-11-01,17,0.8,0,4100.61,2025-11-06 15:25:05
D0437,Donor 437,O Positive,20,Other,+918482889288,donor437@example.com,Bangalore,978721,309 Bangalore Street,Active,False,,,2026-05-19,2026-08-17,9,0.57,0,1655.56,2026-03-09 15:25:05
D0438,Donor 438,O Positive,57,Other,+918970028366,donor438@example.com,Delhi,833842,305 Delhi Street,Active,True,,,2026-03-16,2026-06-14,18,0.84,0,3936.54,2025-12-07 15:25:05
D0439,Donor 439,AB Negative,42,Male,+919257483542,donor439@example.com,Hyderabad,548081,432 Hyderabad Street,Bridge Member,False,BRIDGE_6,5.0,2025-12-23,2026-03-23,17,0.68,0,1464.16,2026-01-20 15:25:05
D0440,Donor 440,O Negative,31,Other,+916249900899,donor440@example.com,Kolkata,214611,293 Kolkata Street,Active,False,,,2025-09-11,2025-12-10,20,0.6,0,2644.73,2026-03-09 15:25:05
D0441,Donor 441,AB Negative,57,Female,+919981887252,donor441@example.com,Kolkata,236014,315 Kolkata Street,Active,False,,,2026-01-25,2026-04-25,18,0.76,0,2481.98,2024-08-28 15:25:05
D0442,Donor 442,AB Negative,36,Male,+916006789986,donor442@example.com,Ahmedabad,223949,13 Ahmedabad Street,Emergency,False,,,2025-07-29,2025-10-27,14,0.62,0,3687.34,2025-11-06 15:25:05
D0443,Donor 443,AB Positive,31,Male,+918751434706,donor443@example.com,Pune,310960,354 Pune Street,Active,False,,,2025-08-24,2025-11-22,9,0.9,0,1272.09,2026-03-29 15:25:05
D0444,Donor 444,B Positive,39,Female,+917701018911,donor444@example.com,Kolkata,859584,292 Kolkata Street,Active,False,,,2026-06-03,2026-09-01,19,0.56,0,4800.56,2025-12-09 15:25:05
D0445,Donor 445,A Negative,48,Male,+918773055184,donor445@example.com,Hyderabad,242348,247 Hyderabad Street,Emergency,False,,,2025-06-27,2025-09-25,4,0.74,3,4460.29,2024-12-04 15:25:05
D0446,Donor 446,B Negative,51,Female,+918426410155,donor446@example.com,Ahmedabad,860180,348 Ahmedabad Street,Inactive,False,,,2025-11-07,2026-02-05,10,0.02,0,1041.31,2024-07-05 15:25:05
D0447,Donor 447,B Negative,39,Female,+918690843594,donor447@example.com,Hyderabad,660226,432 Hyderabad Street,Active,True,,,2026-01-14,2026-04-14,5,0.92,0,2854.91,2025-05-04 15:25:05
D0448,Donor 448,A Positive,38,Other,+916135842149,donor448@example.com,Delhi,384685,212 Delhi Street,Emergency,False,,,2025-12-31,2026-03-31,2,0.85,3,4385.24,2025-05-22 15:25:05
D0449,Donor 449,AB Negative,20,Male,+919922824898,donor449@example.com,Kolkata,197102,228 Kolkata Street,Active,False,,,2026-03-09,2026-06-07,16,0.56,0,124.67,2025-01-28 15:25:05
D0450,Donor 450,A Positive,38,Male,+919304897412,donor450@example.com,Chennai,203024,421 Chennai Street,Active,False,,,2025-09-11,2025-12-10,16,0.66,0,3383.59,2026-01-22 15:25:05
D0451,Donor 451,A Negative,20,Other,+919642664934,donor451@example.com,Mumbai,723155,447 Mumbai Street,Active,True,,,2026-06-04,2026-09-02,2,0.66,0,1666.45,2026-04-20 15:25:05
D0452,Donor 452,O Negative,38,Male,+916826977245,donor452@example.com,Kolkata,400487,142 Kolkata Street,Active,False,,,2025-07-14,2025-10-12,17,0.95,0,1595.75,2025-03-12 15:25:05
D0453,Donor 453,O Negative,57,Other,+918207873733,donor453@example.com,Kolkata,207348,106 Kolkata Street,Active,False,,,2026-04-09,2026-07-08,17,0.51,0,1751.59,2025-07-15 15:25:05
D0454,Donor 454,B Positive,37,Other,+919832154946,donor454@example.com,Bangalore,455193,277 Bangalore Street,Bridge Member,False,BRIDGE_19,10.0,2026-02-01,2026-05-02,14,0.59,0,650.37,2025-02-09 15:25:05
D0455,Donor 455,O Positive,63,Other,+919828000822,donor455@example.com,Delhi,721549,323 Delhi Street,Active,True,,,2025-10-31,2026-01-29,14,0.7,0,3081.58,2025-07-22 15:25:05
D0456,Donor 456,B Negative,47,Other,+916566056427,donor456@example.com,Chennai,197429,417 Chennai Street,Inactive,False,,,2025-06-28,2025-09-26,14,0.03,0,2277.92,2024-07-06 15:25:05
D0457,Donor 457,AB Negative,57,Female,+919920710774,donor457@example.com,Ahmedabad,481104,201 Ahmedabad Street,Active,True,,,2026-03-25,2026-06-23,5,0.93,0,3498.07,2024-07-25 15:25:05
D0458,Donor 458,B Negative,40,Female,+917981017924,donor458@example.com,Hyderabad,986850,88 Hyderabad Street,Active,True,,,2026-05-04,2026-08-02,9,0.74,0,3839.71,2024-09-26 15:25:05
D0459,Donor 459,A Positive,22,Female,+918288124783,donor459@example.com,Delhi,583367,206 Delhi Street,Active,True,,,2025-12-22,2026-03-22,18,0.78,0,2067.21,2024-09-09 15:25:05
D0460,Donor 460,A Negative,62,Other,+917851768689,donor460@example.com,Bangalore,922412,223 Bangalore Street,Bridge Member,False,BRIDGE_25,2.0,2025-12-14,2026-03-14,18,0.6,2,2722.63,2025-10-08 15:25:05
D0461,Donor 461,A Positive,55,Other,+917988176599,donor461@example.com,Delhi,441183,285 Delhi Street,Inactive,False,,,2025-06-07,2025-09-05,3,0.19,3,880.87,2025-04-17 15:25:05
D0462,Donor 462,O Negative,60,Male,+916388836304,donor462@example.com,Delhi,328182,419 Delhi Street,Active,False,,,2025-12-21,2026-03-21,4,0.75,0,4436.31,2024-08-24 15:25:05
D0463,Donor 463,O Positive,57,Other,+917920536604,donor463@example.com,Bangalore,305171,106 Bangalore Street,Active,False,,,2025-09-07,2025-12-06,10,0.65,0,1498.68,2024-07-11 15:25:05
D0464,Donor 464,B Positive,57,Other,+917736014680,donor464@example.com,Pune,988811,66 Pune Street,Inactive,False,,,2025-12-12,2026-03-12,9,0.23,0,1846.11,2024-11-21 15:25:05
D0465,Donor 465,O Positive,19,Male,+917854203954,donor465@example.com,Mumbai,836333,303 Mumbai Street,Inactive,False,,,2025-12-05,2026-03-05,12,0.11,2,3558.87,2025-04-17 15:25:05
D0466,Donor 466,AB Positive,53,Female,+919622064762,donor466@example.com,Pune,477789,431 Pune Street,Active,True,,,2025-10-06,2026-01-04,13,0.57,0,771.34,2024-07-20 15:25:05
D0467,Donor 467,A Positive,49,Other,+917875763024,donor467@example.com,Bangalore,242371,44 Bangalore Street,Active,True,,,2026-03-25,2026-06-23,4,0.86,0,3211.21,2025-04-07 15:25:05
D0468,Donor 468,AB Negative,46,Female,+917526032931,donor468@example.com,Pune,336706,96 Pune Street,Active,False,,,2025-09-19,2025-12-18,13,0.71,0,3022.87,2024-10-23 15:25:05
D0469,Donor 469,AB Negative,41,Male,+916162629078,donor469@example.com,Chennai,695748,248 Chennai Street,Inactive,False,,,2026-01-20,2026-04-20,11,0.22,0,2901.34,2024-06-29 15:25:05
D0470,Donor 470,O Negative,35,Female,+918220281423,donor470@example.com,Bangalore,182034,268 Bangalore Street,Inactive,False,,,2025-09-10,2025-12-09,19,0.39,0,1226.16,2024-08-30 15:25:05
D0471,Donor 471,O Negative,48,Female,+918201871277,donor471@example.com,Kolkata,592025,294 Kolkata Street,Active,False,,,2025-09-06,2025-12-05,10,0.89,0,2105.08,2025-08-09 15:25:05
D0472,Donor 472,B Positive,58,Female,+918483097086,donor472@example.com,Bangalore,277292,294 Bangalore Street,Active,False,,,2025-08-22,2025-11-20,1,0.63,0,3281.6,2025-08-12 15:25:05
D0473,Donor 473,O Positive,35,Female,+916569249644,donor473@example.com,Kolkata,745710,144 Kolkata Street,Active,True,,,2025-09-21,2025-12-20,8,0.54,0,4289.29,2026-05-23 15:25:05
D0474,Donor 474,O Negative,29,Female,+919360930901,donor474@example.com,Bangalore,834815,121 Bangalore Street,Bridge Member,False,BRIDGE_48,3.0,2025-07-04,2025-10-02,15,0.72,1,3996.86,2026-05-04 15:25:05
D0475,Donor 475,B Negative,44,Female,+917021976457,donor475@example.com,Delhi,792759,226 Delhi Street,Bridge Member,False,BRIDGE_39,3.0,2025-09-26,2025-12-25,20,0.88,1,1054.28,2025-06-18 15:25:05
D0476,Donor 476,O Positive,48,Female,+918045547915,donor476@example.com,Kolkata,882395,486 Kolkata Street,Inactive,False,,,2026-04-08,2026-07-07,17,0.19,1,1899.0,2024-06-14 15:25:05
D0477,Donor 477,AB Positive,46,Female,+918914107002,donor477@example.com,Ahmedabad,431023,493 Ahmedabad Street,Active,False,,,2026-05-31,2026-08-29,16,0.64,0,3414.38,2026-04-25 15:25:05
D0478,Donor 478,O Negative,39,Female,+917147133409,donor478@example.com,Hyderabad,941289,51 Hyderabad Street,Bridge Member,False,BRIDGE_28,10.0,2025-07-08,2025-10-06,8,0.93,3,2305.54,2024-07-15 15:25:05
D0479,Donor 479,A Negative,61,Male,+919572079205,donor479@example.com,Chennai,171252,7 Chennai Street,Active,True,,,2025-12-28,2026-03-28,13,0.77,0,488.49,2026-02-20 15:25:05
D0480,Donor 480,AB Negative,19,Other,+916394884830,donor480@example.com,Hyderabad,159645,481 Hyderabad Street,Active,False,,,2026-01-29,2026-04-29,19,0.6,0,3283.03,2025-10-27 15:25:05
D0481,Donor 481,O Negative,59,Other,+919449717996,donor481@example.com,Delhi,293743,459 Delhi Street,Active,True,,,2025-11-26,2026-02-24,3,0.83,0,3478.27,2025-09-20 15:25:05
D0482,Donor 482,B Positive,35,Female,+918973068647,donor482@example.com,Ahmedabad,800007,395 Ahmedabad Street,Active,True,,,2025-07-14,2025-10-12,10,0.73,0,1286.68,2026-03-23 15:25:05
D0483,Donor 483,B Positive,34,Male,+917892254518,donor483@example.com,Mumbai,172769,252 Mumbai Street,Active,False,,,2026-05-07,2026-08-05,6,0.63,0,3051.51,2025-12-06 15:25:05
D0484,Donor 484,AB Negative,24,Female,+919072620983,donor484@example.com,Delhi,371577,53 Delhi Street,Active,False,,,2026-02-15,2026-05-16,1,0.81,0,364.6,2024-10-29 15:25:05
D0485,Donor 485,B Positive,18,Male,+918854460322,donor485@example.com,Ahmedabad,509451,137 Ahmedabad Street,Active,False,,,2026-03-22,2026-06-20,4,0.83,0,3500.28,2025-05-02 15:25:05
D0486,Donor 486,O Positive,18,Female,+918960354769,donor486@example.com,Ahmedabad,957710,400 Ahmedabad Street,Active,False,,,2026-05-02,2026-07-31,15,0.77,0,606.02,2024-12-05 15:25:05
D0487,Donor 487,B Negative,59,Male,+917569189330,donor487@example.com,Hyderabad,660596,437 Hyderabad Street,Active,False,,,2026-05-09,2026-08-07,10,0.82,0,402.28,2025-02-21 15:25:05
D0488,Donor 488,B Positive,37,Other,+917675487027,donor488@example.com,Chennai,211954,323 Chennai Street,Active,True,,,2025-11-22,2026-02-20,11,0.83,0,2432.52,2024-08-28 15:25:05
D0489,Donor 489,AB Negative,55,Male,+918101237808,donor489@example.com,Chennai,507652,33 Chennai Street,Active,True,,,2026-05-25,2026-08-23,17,0.86,0,3217.04,2025-01-11 15:25:05
D0490,Donor 490,AB Negative,20,Female,+916507609787,donor490@example.com,Mumbai,321960,414 Mumbai Street,Active,True,,,2025-12-16,2026-03-16,20,0.89,0,3336.58,2025-02-22 15:25:05
D0491,Donor 491,A Positive,48,Other,+916196716790,donor491@example.com,Chennai,354471,360 Chennai Street,Bridge Member,False,BRIDGE_3,3.0,2025-09-29,2025-12-28,20,0.83,1,71.83,2024-08-28 15:25:05
D0492,Donor 492,O Positive,28,Other,+916274695850,donor492@example.com,Kolkata,957525,419 Kolkata Street,Emergency,False,,,2026-04-18,2026-07-17,3,0.73,0,2485.72,2024-09-14 15:25:05
D0493,Donor 493,A Negative,65,Other,+917726613833,donor493@example.com,Delhi,439984,62 Delhi Street,Emergency,False,,,2025-10-31,2026-01-29,18,0.67,1,1607.95,2025-10-31 15:25:05
D0494,Donor 494,O Positive,44,Male,+918990567626,donor494@example.com,Bangalore,487896,284 Bangalore Street,Active,True,,,2026-01-17,2026-04-17,5,0.57,0,2193.31,2024-10-19 15:25:05
D0495,Donor 495,O Positive,49,Male,+916027271239,donor495@example.com,Bangalore,107574,92 Bangalore Street,Active,False,,,2026-03-18,2026-06-16,2,0.51,0,3533.71,2024-10-07 15:25:05
D0496,Donor 496,B Positive,27,Other,+917163720296,donor496@example.com,Pune,648496,231 Pune Street,Active,False,,,2025-06-17,2025-09-15,13,0.56,0,1196.27,2025-12-10 15:25:05
D0497,Donor 497,O Positive,37,Female,+917798671637,donor497@example.com,Bangalore,104792,286 Bangalore Street,Inactive,False,,,2025-07-28,2025-10-26,7,0.25,1,587.54,2024-12-11 15:25:05
D0498,Donor 498,O Negative,47,Other,+918831788593,donor498@example.com,Hyderabad,318217,142 Hyderabad Street,Emergency,False,,,2025-09-03,2025-12-02,1,0.75,1,563.4,2026-01-05 15:25:05
D0499,Donor 499,AB Negative,36,Male,+917866900511,donor499@example.com,Ahmedabad,363592,172 Ahmedabad Street,Active,True,,,2026-05-10,2026-08-08,19,0.82,0,4025.77,2025-02-27 15:25:05
D0500,Donor 500,O Positive,49,Other,+916498495745,donor500@example.com,Delhi,174301,459 Delhi Street,Inactive,False,,,2025-09-04,2025-12-03,7,0.31,3,2963.53,2025-07-08 15:25:05
